Descr,CLASS
ёѕг «бгж«Ўд ( Џ»ѕ«б—Ќгд гЌгѕ Ќ”д) гд ”яде ё—н… ‘ж—ће Ён д«Ќн яг ‘яжм Ќжб ён«г «бгѕЏж ( гЌгѕ ’«бЌ Џ»ѕ«бя—нг) »«б ћ«ж“ Џбм «—÷е ждн е ЌЁ— »∆— Ён «б«—÷ «бг–яж— ж«б»«бџ г”«Ќ е« 3 ѕждг,»бѕн… 
 ћен“ г‘—жЏ гЌЎе «б«ё’м гд г»«бџ «бЎж«—∆ бќЎ… Џ«г 2013 «жгд жЁж—«  «бг‘«—нЏ ÷гд ёЎ«Џ ÷гд ёЎ«Џ «бяе—»«Ѕ ж дЁн– жЁё  Џбнг«   дЁн– «бЏёжѕ «бЌяжгн… —ёг(1) б”де (2008),гѕн—н… «бяе—»«Ѕ
ёг «бгж«Ўд ( Ќ”д Ё«∆ё џ—н» ) Ўб»«р Ќжб «н’«б «б н«— «бяе—»«∆н «бм гдЎё ег «бж«ёЏ… Ён  ”Џнд «бёѕнг… ж«б н я«д  гд «б«—«÷н «б“—«Џне жёѕ «” гбя  гд ё»б «бдў«г «б”«»ё ж«Џнѕ  бег ЌѕнЋ« жё« ё«гж« »»д«Ѕ ѕж— ”ядне Џбне«,гѕн—н… «бяе—»«Ѕ
ёѕг гќ «— ё—н… «б”ж” (н«”нд Џ»ѕ ѕ«жѕ) «б «»Џе бд«Ќн…  «“е Ќ«ћ… «бё—не «бм »д«Ѕ г” ж’Ё ’Ќн жгѕ—”е г ж”Ўе ж »бнЎ «бЎ—нё ж’н«д… «бяе—»«Ѕ .,гѕн—н… «б’Ќ… 
"ЌнЋ «б”нѕ «бгЌ«Ёў »’—Ё г»бџ ёѕ— (000ж150) «бЁ ѕдн«— ббгж«Ўд ( гЌгѕ гЎбя ’«бЌ ќбнб ) жЎн«"" «’б «бгж«Ёёе .",ѕнж«д «бгЌ«Ёў… 
ёѕг «бгж«Ўд ( жѕЏн ‘я— гЌгжѕ ) Ќжб «Џ —«÷ «ббћд… «бгќ ’… Ён ѕ«∆— яг Џбм «д‘«Ѕ «бг—я“ «б’Ќн Џбм ёЎЏ… «б«—÷ «бг—ёг… 58/1 гё«ЎЏ… /11 «бя«∆д… Ён ё—н… «бќ« жд… «бЏбн« «б «»Џ… «бм д«Ќн… «б—н«÷ «бЏ«∆ѕ… ббгжг«бне .,гѕн—н… «б’Ќ… 
ёѕг бЁнЁ гд «е«бн гдЎё… »дће Џбн ё—» ћ«гЏ ( »—ж«ѕ«—«д ) жћ«гЏ ( «нг«д ) Џдег «бгж«Ўд ( ’»Ќн Џг— Џ“н“ ) Ќжб гЏ«д« ег гд Џѕг  »бнЎ «б‘ж«—Џ «бѕ«ќбне жя–бя Џѕг жћжѕ ‘»я… гћ«—н б ’—Ё «бгн«е Ён «бгдЎё… жнѕЏжд »«де  г г—«ћЏ яг бѕж«∆—яг,»бѕн… 
б«ћ—«Ѕ «бЁЌ’ Џбм «бг—н÷ ( Џѕд«д Ё «Ќ Ё—ћ ) жгЏ«бћ е Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће ќ«—ћ «бЏ—«ё .,гѕн—н… «б’Ќ… 
ёѕг «е«бн Ќн Џѕд Ќ’—« «бгдЎёе «бж«ёЏе Џбм «г ѕ«ѕ «бћ”— «б—«»Џ »нд г”ћѕ нж”Ё «б’ѕнё жЏг«—… «б»Ќ—нд ‘яжм ÷ѕ «б«ћ—«Ѕ«  «б н  ёжг »е« гѕн—н яг Ќжб  џн— ћд” «бёЎЏе «бг—ёге (97/712г 53) ќ    ж«б н я«д  гќ’’е (яЌѕнёе «бЏ«ге),»бѕн… 
дё’ «бќѕг«  ж«б ћ«ж“«  «бЌ«’б… Ён д«Ќн… ‘ж«д жгћгЏ ќ«бќ«б«д  ж—ЁЏ  ё—н—  ‘янб бћде »—∆«”… «б”нѕ гѕн— д«Ќн… ‘ж«д жЏ÷жн… яб гд гѕн— »бѕн… ‘ж«д жё”г «б«гб«я,»бѕн… 
"ёѕг «бгж«Ўд ( г’ЎЁн «дж«— гЌгѕ ) Ўб»«"" «»ѕ«Ѕ «бг”«Џѕе бе ж«—”«бе ббЏб«ћ «бм ќ«—ћ «бЏ—«ё ж–бя бяжде нЏ«дн гд г—÷ «б”—Ў«д Ён «бдќ«Џ «б‘жян .",гѕн—н… «б’Ќ… 
"гћгжЏ… гд «е«бн ё—н… ( яжяће) «б «»Џ… бё÷«Ѕ «бг—я“ Ўб»«"" Ќжб ён«г гѕн—н яг » џн— г”«— «бќЎ «бд«ёб ббяе—»«Ѕ ж«бг“гЏ  дЁн–е ббё—н… «бм гд«Ўё »Џнѕе б« ќѕг «бг’бЌе «бЏ«г… ббЁб«Ќнд Ён «бё—н… ж–бя Ќ”»  жћне«  «бгедѕ”( џ«∆» ќбЁ ) .",гѕн—н… «бяе—»«Ѕ
гЏ«бћ… «бг—н÷(Џѕд«д нЌнм ћ«”г) Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће ќ«—ћ «бёЎ—,гѕн—н… «бяе—»«Ѕ
Ўб» «бгж«Ўд(«»—«енг Ё«—жё Џ»ѕ«б—Ќгд) Ќжб «Ё ё«— гдЎё ег «бм «бг«Ѕ «б’«бЌ бб‘—» жя–бя  «бяе—»«Ѕ «бжЎдне,гѕн—н… «бг«Ѕ
ёѕг «бгж«Ўд гд «е«бн Ќн «бж«”Ўн ( ”«Ќ… «б«Ќ Ё«б« ) ќбЁ «”ж«ё “г“г гё«»б —ж÷… д»Џ «бћде Џдег «бгж«Ўд ( Џ»ѕ«б—“«ё ”бг«д) ‘яжм я”— «д»ж» «бг«Ѕ «бж«’б «бм гдЎё ег гд– «яЋ— гд (14) нжг«р,гѕн—н… «бг«Ѕ
ёѕг гж«Ўдн ”яд… Ќн «б«”—м ж«бгЁёжѕнд гЌбе 518 “ё«ё 72 Ќн «б“ж—«Ѕ ”«»ё«р гё«»б Ќн «б—‘нѕ Ўб»«р Ќжб гЏ«д« ег гд ёб… «бќѕг«  ж«Ё ё«— гдЎё ег «бм ‘»я… «бгћ«—н б ’—нЁ «бгн«е «б’Ќне «б«г— «б–н «ѕм «бм  —«яг «бгн«е «б«”де Ён «бЎ—ё«  жЏѕг  »бнЎ «б‘ж«—Џ ж«б«Ё—Џ Ён,гѕн—н… «бгћ«—н
ёѕг «е«бн Ќн —«»е —нд /2 гЌбе /333 “ё«ё /19 »«бё—» гд гѕн—н… г—ж— я—яжя Џдег «бгж«Ўд ( е«ѕн гЌгѕ гжбжѕ) Ўб»«р Ќжб Ќ«ћ… гдЎё ег «бм  »бнЎ «б‘ж«—Џ жгѕ ‘»я… гћ«—н,гѕн—н… «бгћ«—н
ёѕг бЁнЁ гд ”яд… «бгдЎё… «бё—»не гд ”нЎ—… «б”бнг«дн «бёѕнг… Џдег «бгж«Ўд (Ё« Ќ ’ѕнё  жЁнё ё«ѕ— ) Ќжб ‘Ќ… «бгн«е Ён гдЎё ег жнѕЏж… «ЏЎ«Ѕег «бг«Ѕ яб (4) «н«г жЁн «б”«Џ… («бЌ«ѕн Џ‘— ) бнб«жбгѕе( ”«Џ нд ) «÷«Ё… «бм яжде џн— ’«бЌ бб«” гЏ«б «б»‘—н… .,гѕн—н… «бг«Ѕ
гћгжЏ… гд «бгж«Ўднд гд ”яд… гдЎё… ‘ж—«ж Ќжб гЏ«д« ег гд ‘Ќ… «бг«Ѕ гд– Ќж«бм «б‘е— (Ќ”» «ѕЏ«∆ег ) »« б—џг гд яЋ—… г—«ћЏ« ег бѕ«∆— яг жёѕ  г «Џб«гд« »«д «бЏгб Ён «бг‘—жЏ Ён Ўж— «б«дћ«“ жбяд Џгбн…  ж“нЏ «бг«Ѕ б« Џ »— гд г”ƒжб ѕ«∆— яг .,гѕн—н… «бг«Ѕ
Ќжб гЏ«д«… «е«бн гћгЏ ќ«бќ«б«  /ё—е д«ж ж«б»«бџ Џѕѕ ѕж—ег «бЁнд ѕ«— гд Џѕг  ’Ён… «бгн«е «б’«бЌ… бб‘—» Ён «бгћгЏ »«б—џг гд —’ѕ «бг»«бџ бе–« «бгж÷жЏ .,гѕн—н… «бг«Ѕ
ёѕг бЁнЁ гд «е«бн гдЎё… ‘ж—«ж (—Ќнг «же) яе — н /7 Џдег «бгж«Ўд (”н—ж«д —‘нѕ гЌгѕ ) Ќжб Ќ«ћ… «бгдЎё… «бм «бќѕг«  (1)  »бнЎ «б‘ж«—Џ «б—∆н”н… ж«бЁ—Џн… (2) гѕ ‘»я… ббгћ«—н (бб’—Ё «б’Ќн ) (3)«н’«б «бгн«е «б’«бЌ… бб‘—» (4) «д‘«Ѕ гѕ—”…,ѕнж«д «бгЌ«Ёў… 
Ќжб Џѕг «б “«г «Џ÷«Ѕ «ббћд… «бя»н… «бгќ ’… Ён г” ‘Ё… я—яжя «бЏ«г »гжЏнѕ «б»ѕЅ »гЏ«нд… «б—÷м жяЋ—… ж«“ѕЌ«г «бг—«ћЏнд »”»» «б «ќн— ж ж«ћѕег бб«д ў«— »«бЏ—«Ѕ ж Ќ  «‘Џ… «б‘г” б«жё«  Ўжнб… (2) Ќжб Џѕг «б “«г «б«Џ÷«Ѕ »«бгж«Џнѕ ббгЏ«нд… »«б—џг гд «д ў«— «бг—÷ б«,гѕн—н… «б’Ќ… 
ёѕг гћгжЏ… гд «е«бн Ќн Џѕд гдЎё… ж«Ќѕ «–«— ён«г гѕн—н яг » ёЎнЏ «б”«Ќ… «бгжћжѕ… Ён гдЎё ег «бм «—»Џ ёЎЏ жен (461/1ж463/1ж464/1) бџ—÷  «ћн—е« Џд Ў—нё «бг“«нѕе «бЏбдн… .,»бѕн… 
ж—ѕ д« ‘яжм Џ»— «б»—нѕ «б«бя —ждн ёбе «бќѕг«  Ён Ќн «б«”—м ж«бгЁёжѕнд «бћее «бгё«»бе бЌн «бдѕ«Ѕ «бм «бќѕг«  ж —я «бгё«жб ббЏгб «бгяЁ гд– ”д нд .,ѕнж«д «бгЌ«Ёў… 
Ўб» «бгж«Ўде (ЁЎнг ќ÷— гЌгѕ ) Ќ«ћ е« «бм «ћ—«Ѕ Џгбн… ћ—«Ќн… .,гѕн—н… «б’Ќ… 
ёѕг  «бгж«Ўде (  я“«б Ё—нё ”Џнѕ) ж«б”«яде Ён Ќн ‘ёё «бЌ”нд гѕ—”е «б«ќ«Ѕ ж—ж÷е ”д«»б Ќжб  ќ’н’ ѕ«— ”ядне бЏ«∆б е« Џбг« «де«  ѕЏн »Џѕг «” б«г г»бџ «бќг”е гб«ннд  ж«бќ’’е ббгћ«ж“нд Џбм «б«гб«я «бЏ«ге .,»бѕн… 
ёѕг «бгж«Ўд ( »—е«д —‘нѕ Ќ”нд )  ќ’н’ ѕ«— ”ядне бе Ён гдЎё… ѕжгн“ .,»бѕн… 
Ќжб ў«е—…  —я ен«яб «б”н«—«  «бгЏЎб… «ж «бџн— ё«»б… бб’н«д… Ён «б«“ё… ж«б”«Ќ«  «б«г— «б–н нƒѕн «бм  Ќжбе« «бм Ќ«жн«  бћгЏ  «бдЁ«н«  ж«бёг«г… жеѕЁ гЌ гб гд «еѕ«Ё «бЏд«’— «б«—е«»н… бгг«—”… Џгбн« ег «б ќ—н»н… жќбё Џѕг «б«” ё—«— бѕм ”«ядн  бя «б«г«яд .,»бѕн… 
ёѕг  «бгж«Ўде ( ћне«д ё«ѕ— Џ»ѕ «ббе ) гд «е«бн Ќн «б«”я«д гё«»б «б«–«Џ… Ќжб жћжѕ «дя”«—«  ж ’ѕЏ«  Ён «д«»н» «бгћ«—н ж«бг«Ѕ гг« нƒѕн «бм «ќ б«Ў гн«е «б’—Ё «б’Ќн гЏ «бг«Ѕ «б’«бЌ бб‘—» .,гѕн—н… «бгћ«—н
ёѕг гћгжЏ… гд «бгж«Ўднд гд «е«бн гдЎё… Ќн «б—‘нѕ (ѕжгн“ ) Ќжб гЏ«д« ег гд «“г… ‘Ќ… «бг«Ѕ Ён  бя «бгдЎё… жгд– Џ«г 2011 ЌнЋ ед«я я”ж— Ён «б«д«»н» ж б«Џ» Ён Џгбн…  ж“нЏ «бг«Ѕ «бм «бѕж— гд ё»б «б«е«бн ж–бя »Ё Ќ «б«ёЁ«б «бм ће… ѕж— «б÷»«Ў жџбёе« гд «б«ќ—м гг« ,гѕн—н… «бг«Ѕ
ёѕг гћгжЏ… гд «е«бн  ”Џнд «бгдЎё… «бё—»н… гд «Џѕ«ѕн… «беѕм бб»д«  Ќжб жћжѕ ”«Ќ… г —жя… «г«г «бЁ—Џ «бќѕгн б‘«—Џ «бёѕ” «бё—»н… гд ћ«гЏ «б«»—«— гд «бггяд «” џб«бе« жћЏбе« Ќѕнё… Џ«г… «ж «н гд‘«… ќѕгн… »ѕб« гд яжде« »ƒ—… ббгќбЁ«  ж«б«ж”«ќ .,»бѕн… 
ёѕг гћгжЏ… гд «е«бн гЌб… «г«г ё«”г «б“ё«ё «бгћ«ж— бгѕ—”… “нжн… «б«» ѕ«∆н… «бгќ бЎ… Ќжб жћжѕ гдежб геѕжг жгд– «яЋ— гд ‘е—нд «б«г— «б–н «ѕм «бм «д”ѕ«ѕ «бгћ«—н ж ћгЏ «бгн«е «б«”д… ж«д»Џ«Ћ «б—ж«∆Ќ «бя—не… жгг« нƒѕн «бм «д ‘«— «бћ—«Ћнг ж«б«г—«÷ .,гѕн—н… «бгћ«—н
б«ћ—«Ѕ «бЁЌ’ Џбм «бг—н÷е ( ћд«д —‘нѕ Ќгнѕ ) жгЏ«бћ е« Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће« ќ«—ћ «бЏ—«ё .,гѕн—н… «б’Ќ… 
ёѕг гћгжЏ… гд «е«бн гдЎё… ( ѕе—ж«“е ) Ў—нё «б”бнг«дн… Џдег (яж—«д  я«же я«яе б«ж ) Ќжб гЏ«д«… «б«е«бн гд ёб… «дёЎ«Џ г«Ѕ «б‘—» Ён гдЎё ег .,гѕн—н… «бг«Ѕ
Ќжб Ўб» дёб «бгж«Ўде («Ё«д Џ»ѕ «б—“«ё Џ»ѕ «ббе ) «бгжўЁ… «бгƒё е ÷гд г‘«—нЏ  дгн… «б«ё«бнг ( «б«‘—«Ё ж«бг—ё»… ) гд гѕн—н… »бѕн… я—яжя «бм ё«∆гё«гн… ё÷«Ѕ ѕ»” бяжде« гд ”яд… «бё÷«Ѕ .,ѕнж«д «бгЌ«Ёў… 
ёѕг гћгжЏ… гд «ебн гдЎё… ( гЋбЋ ‘ж—«ж ) ќбЁ ћ«гЏ «б”бЎ«д… Џдег ( гЌгѕ ћг«б «гнд ) Ќжб ( ‘Ќ… «бг«Ѕ «б’«бЌ бб‘—» жЏѕг жћжѕ гћ«—н бб’—Ё «б’Ќн ) Ён «бгдЎё… .,ѕнж«д «бгЌ«Ёў… 
Ќжб гЏ«д«е «бЁб«Ќнд гд жЏж—… «бЎ—нё «бж«’б гд «бё—н… ж»« ћ«е ё—н… я«—н“ ж’Џж»… «б дёб жќ’ж’« Џдѕ дёб «бгЌ«’б «б“—«Џн… дЌнб «бняг «бЎб» .,гѕн—н… «б“—«Џ…
ёѕг «е«бн ё—н… «бѕд«ѕн‘ «б «»Џ… бё÷«Ѕ «бЌжнћ… Џдег «бгж«Ўд ( гд’ж— ѕ—жн‘ Ќгнѕ) ‘яжм Ќжб Џѕг ён«гяг »«яг«б  »бнЎ «б‘«—Џ «б—«»Ў »нд ё—н ег ж«бё÷«Ѕ »«б—џг гд г—ж— «яЋ— гд ”де Џбм ѕ—ће ÷гд «бќЎе «б гнбне .,»бѕн… 
‘яжм «бгж«Ўд ( ѕб‘«ѕ «”г«Џнб я—нг ) »’ѕѕ ‘Ў» гд ёж«∆г «б”«яд… Ён »д«н… «б ћднѕ бџ—÷  Џжн÷е »«б—џг гд ”яде Ён  бя «б»д«н… гд– Џ«г 2003 (яг« ћ«Ѕ »«б‘яжм ) .,ѕнж«д «бгЌ«Ёў… 
ёѕг «е«бн Ќн «б«”—м ж«бгЁёжѕнд /ќбЁ ћ«гЏ «бЏѕб Џдег( «Ќгѕ Ќ»н» «гнд ) Ќжб гЏ«д« ег гд Џѕг «яг«б «бг‘«—нЏ «бќѕгн… Ён «бгдЎё… ж —яе« гд– «яЋ— гд ”д… жд’Ё гд ё»б «б‘—я… «бгдЁ–… ( Ќ”» г«ћ«Ѕ »Ўб»ег ) .,»бѕн… 
Ќжб  Џннд «б”нѕ ( Џг— Ў«б» ”бг«д дћг ) я»” «дн ÷гд г‘«—нЏ  дгн… «б«ё«бнг ( «б«‘—«Ё ж«бг—«ё»… ) Ён «бгя »… «бЁ—Џн… Ён д«Ќн… «б“«» .,ѕнж«д «бгЌ«Ёў… 
"Ўб»«"" б«е«бн гдЎё… (ѕе —ж«“е ) «бЁ—Џ «бж«ёЏ ќбЁ «бг” ж’Ё Ќжб Ќ«ћ ег «бм  »бнЎ Ё—Џег жд’» «Џгѕ… ббяе—»«Ѕ .",ѕнж«д «бгЌ«Ёў… 
"ёѕг «бнд« бЁнЁ гд «бгж«Ўднд гд «е«бн гдЎё… ‘ж—«ж «б«жбм .. Ўб»« "" Ќжб гЏ«д« ег гд ‘Ќ… г«Ѕ «б‘—» жгд– «яЋ— гд Ћб«Ћ… «‘е— .",гѕн—н… «бг«Ѕ
"ёѕг  «бнд« «бгж«Ўд… ( Ёѕжм Џ»ѕ «бгћнѕ Џг— ) «бгжўЁ… Ён гѕн—н…  ж“нЏ яе—»«Ѕ я—яжя Ўб»«"" Ќжб Џѕг «Ќ ”«»  Џѕнб ‘е«ѕ… «б»я«бж—н” бЏ«г 2011/2010 «бЌ«’б Џбне« «»де« «бгѕЏж (я«—ж«д Џбм Џг— ).",гѕн—н… «бяе—»«Ѕ
"д‘н—яг бя «» гѕн—н…  ж“нЏ яе—»«Ѕ я—яжя «бг—ёг 7565 Ён 2013/7/30 (Ўн«"" ’ж—… где) .",гѕн—н… «бяе—»«Ѕ
ёѕг «бнд« «е«бн Ќн «“«ѕн »«бё—» гд гѕ—”… я—ѕм дж“ж“ Џдег «бгж«Ўд (Џѕд«д гЌгѕ гћнѕ )‘яжм   ÷гд Ќ«ћ… «бЌн «бг–яж— «бм д’» гжбѕе яе—»«∆не »ѕб« гд «бгжбѕе «б н  г —ЁЏе« гд ё»б ’«Ќ»е« «бгѕЏж (”«я«— ) ж«»ё«Ѕ «бгдЎёе »ѕжд яе—»«Ѕ «Ћд«Ѕ «дёЎ«Џ «б н«— «бяе—»«∆н «бж,ѕнж«д «бгЌ«Ёў… 
Ўб» «бгж«Ўде (ћн« дж—«бѕнд «»ж »я— ) «бгжўЁ… «бгƒё е ÷гд г‘«—нЏ  дгн… «б«ё«бнг («б«‘—«Ё ж«бг—«ё»… ) Ќжб дёбе« гд гѕн—н… »бѕн… я—яжя «бм гѕн—н… «б —»н… /«бѕ—«”е «бя—ѕн… .,ѕнж«д «бгЌ«Ёў… 
"ёѕг «бгж«Ўд (ћ»«— Џг— —‘нѕ ) Ўб»«"" н ÷гд «»ѕ«Ѕ «бг”«Џѕе бе бџ—÷ «бЏб«ћ ж–бя яжде г’«» »г—÷ («б”—Ў«д ) ж»Ќ«бе ’Ќн… џн— ж г «Џб«ге гд ё»б «б«Ў»«Ѕ »Џѕг «гя«дн… Џб«ће Ён «бЏ—«ё жнЌ «ћ «бм Џгбне ћ—«Ќне ќ«—ћ «бЏ—«ё яжд Ќ«б е «бг«ѕне ÷ЏнЁе жб«н” ЎнЏ  Ќгб дЁё«  «",гѕн—н… «б’Ќ… 
ЌнЋ д”» «б”нѕ «бгЌ«Ёў »«ћ—«Ѕ «бб«“г жЌ”» »ќ’ж’ дёб «б”нѕ… (∆е “нд ’б«Ќ гЌгѕ ) «бгжўЁ… «бгƒё … ÷гд г‘«—нЏ  дгн… «б«ё«бнг («б«‘—«Ё ж«бг—«ё»…) гд «б ќЎнЎ «бЏг—«дн «бм гѕн—н…  —»н… я—яжя /«бѕ—«”… «бяж—н… .,ѕнж«д «бгЌ«Ёў… 
"ёѕг «бнд« бЁнЁ гд «е«бн гдЎё… «бё«ѕ”н… /2 Џдег «бгж«Ўд (жбн гЌгѕ ”Џнѕ ) Ќжб  »бнЎ «бЁ—жЏ ж«б‘ж«—Џ «бё—н»е гд ћ«гЏ «беѕм жд—«Ёё Ўн«"" д”ќе гд «бЎб» .",»бѕн… 
ёѕг «бнд« бЁнЁ гд «е«бн гдЎё… —Ќнг «же /ќбЁ жё—» ”«Ќ… џ«“ де—ж Џдег «бгж«Ўд (Ёб«Ќ дж—н ”бнг«д ) Ќжб «Ё ё«— «бгдЎё… «бм ќѕг«  «бг«Ѕ ж«бгћ«—н ж«б’Ќн… ж »бнЎ «б‘ж«—Џ .,ѕнж«д «бгЌ«Ёў… 
Ўб» «бгж«Ўд (” «— гЌгѕ ё«ѕ— /ж«бѕ «б‘енѕ /гЌгѕ ) ж«бгг ÷гд гдЌе ёЎё… «—÷ ”ядне Џд Ќёжё –жн «б‘еѕ«Ѕ Ён ё÷«Ѕ ѕ«ёжё »ѕб« гд я—яжя .,»бѕн… 
ёѕг «бнд« «е«бн гдЎё… —Ќнг «же »«бё—» гд гЌЎ… дж« «б«ќ»«—не.. Џдег «бгж«Ўд (гЌгѕ —‘нѕ «гнд ) Ќжб «Ё ё«— гдЎё ег «бм  »бнЎ «б‘ж«—Џ жгѕ ‘»я… гћ«—н ж«Џгѕ… яе—»«Ѕ гЏ гЏ«бћ… «ќ б«Ў гн«е «б‘—» гЏ гн«е «бгћ«—н .,ѕнж«д «бгЌ«Ёў… 
 Џѕнб —ёг ёЎЏ… «—÷ «бм 3/3538 г 64 ќ«’…  нг«—н,»бѕн… 
‘яжм «е«бн ”«Ќ… «бЎн—«д Џбм д’» гжбѕ… «г«г ѕж—ег гд ё»б «бгж«Ўд (нж”Ё —‘нѕ),ѕнж«д «бгЌ«Ёў… 
ёѕг «бнд« «е«бн гдЎё… «б‘ж—ће ѕж— «б‘—Ўе ё—» « Ќ«ѕ «бд”«Ѕ «бёѕнг Џдег «бгж«Ўд ( бёг«д Џбн Ќге  Ќ”д жяг«б гЌгѕ «гнд ) Ќжб «Ё ё«— гдЎё ег «бм гѕ ‘»я… гћ«—н ж«я”«Ѕ ж »бнЎ «б‘ж«—Џ «бЁ—Џне гЏ «” »ѕ«б «б«”б«я «бяе—»«∆не «бёѕнге ж«бџн— ’«бЌе бб«” Џг«б .,ѕнж«д «бгЌ«Ёў… 
я «»яг «бг—ёг 10917 Ён 2013/8/18 00 «бб«Ўб«Џ ж«ћ—«Ѕ «бб«“г ббг÷н Ён  ёѕнг «бќѕг«  жгде«  »бнЎ «б‘ж«—Џ ж«Џб«гд« .,ѕнж«д «бгЌ«Ёў… 
‘яжм «е«бн гдЎё… «б«”я«д «бёѕнге ќбЁ «бё”г «б»бѕн… «бёѕнг ÷ѕ «бгѕЏж (‘«ќж«д ё«ѕ— ) ж«б–н н—жг «б ћ«ж“Џбм ёЎЏе «б«—÷ «бгќ’’е ббЌѕнёе яг« ћ«Ѕ Ён ‘яж«ег .,»бѕн… 
"ёѕг «бнд« «е«бн ё—не Ўж»“«же 000 Џдег «бгж«Ўд (Ќгнѕ гЌгѕ я«яе гдѕ ) Ўб»«""  ÷гд ё—» «б«д е«Ѕ гд «Џг«б «б«д е«Ѕ гд «Џг«б  дЁн– «б‘»яе «бяе—»«∆не бё—не яжяће ж«б н  »Џѕ Џд ё—н ег (4яг ) жбЌ«ћ… ё—н ег б«н’«б «б‘»яе «бяе—»«∆не 0 н—жг «б«” Ё«ѕе гд жЁж—«  гж«ѕ «",гѕн—н… «бяе—»«Ѕ
‘яжм «бгж«Ўде (—Ё«е «»—«енг Ќн«б ) ж«бгжўЁе бѕм гѕн—н яг »Џдж«д гб«Ќў «бг ÷где Ќжб  ќ’н’ «бѕ«— «б”ядне «бгќ’’е бе« .,»бѕн… 
"ёѕг «бнд« «е«бн гдЎё… ( «‘ м / ё—» г”ћѕ »ќ н«—н ) Ўб»«"" Ќжб Ќ«ћ ег «бм «н’«б гн«е «б‘—» «бм «бгдЎёе жЎн«"" д”ќе гд «бЎб» .",гѕн—н… «бг«Ѕ
Ќжб «бдў— Ён «гя«дн… «ћ—«Ѕ Џгбн… «Ё—«“ Џбм гдЎё… (Ќг“е бн ”бЁм ) ќбЁ ѕ«∆—… «бгд жћ«  «бдЁЎне ж–бя бн ”дм бе«  дЁн– «б‘»я«  «бг«∆не Ён «бгдЎёе «бг–яж—е .,»бѕн… 
"ёѕг «бнд« Џѕѕ гд «бЏж«∆б «б”«яднд Ён »д«н… я—яжя ”«»ё«"" ж«бгѕ—ће «”г«∆ег «ѕд«е Ўб»«"" Ќжб «бдў— Ён «гя«дн…  ќ’н’ бег ѕж— ”ядне Ён гћгЏ ‘ж—«ж «б”ядн.",»бѕн… 
"ЌнЋ д”» «б”нѕ «бгЌ«Ёў »«ћ—«Ѕ «бб«“г жЌ”» «б÷ж«»Ў Ќжб  Џннд «б”нѕ ( е«жя«— Џ»ѕ «бќ«бё д«гё ) ÷гд г‘«—нЏ  дгн… «б«ё«бнг ( «б«‘—«Ё ж«бг—«ё»… ) ягжўЁ ќѕге Ён ѕ«∆—… дЁж” д«Ќн… ‘ж«д жЎн« "" «’б «бгж«Ёё… .",ѕнж«д «бгЌ«Ёў… 
"дў—«"" бяЋ—… «б‘я«жн «бж«—ѕе «бнд« гд ё»б «б”«яднд Ён гдЎё… »дће Џбн ( «бг ћ«ж“нд ) Ќжб «д–«—ег »«ќб«Ѕ ѕж—ег бџ—÷ «“«б е« ё——д«  ‘янб бћде гд гѕн—н… »бѕн… я—яжя жё”г «гб«я «бгЌ«Ёўе .",»бѕн… 
б«ћ—«Ѕ «бЁЌ’ Џбм «бг—н÷е (  »«—я ќ«бѕ гЌгѕ )жгЏ«бћ е« Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће« ќ«—ћ «бЏ—«ё б«—”«бе« «бм «ббћде «бЎ»не «бг—я“не .,гѕн—н… «б’Ќ… 
б«ћ—«Ѕ «бЁЌ’ Џбм «бг—н÷ ( «”«ге гЌгѕ ё«ѕ— ) жгЏ«бћ е Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће ќ«—ћ «бЏ—«ё б«—”«бе «бм «ббћде «бЎ»не «бг—я“не .,гѕн—н… «б’Ќ… 
б«ћ—«Ѕ «бЁЌ’ Џбм «бг—н÷е ( —Ё«е «»—«енг Ќн«б ) жгЏ«бћ е« Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће« ќ«—ћ «бЏ—«ё б«—”«бе« «бм «ббћде «бЎ»не «бг—я“не .,гѕн—н… «б’Ќ… 
"ёѕг «бнд« бЁнЁ гд «е«бн гдЎё…  ”Џнд «бћѕнѕ гЌбе /18 “ё«ё /2 ќбЁ ћ«гЏ ( Џё»е »д д«ЁЏ ) Џдег «бгж«Ўд (Џ»ѕ гЌгжѕ Ќ”нд ) Ўб»«"" Ќжб «Ё ё«— гдЎё ег «бм  »бнЎ «б‘ж«—Џ жгѕ ‘»я… «бгћ«—н ж«” »ѕ«б «д«»н» «н’«б гн«е «б‘—» яжде« ёѕнге жг «ябе жд—«Ёё Ўн«"".",ѕнж«д «бгЌ«Ёў… 
